Time,rotX,rotY,rotZosboxe
1583287165963,-3.6247137,1.7685982,-1.4781199
1583287166013,-3.1973917,1.6912252,-1.8729646
1583287166062,-4.5696597,1.3669926,-1.8666859
1583287166112,-4.8854294,1.0082694,-1.4110061
1583287166162,-3.8891304,0.57119644,-0.99212766
1583287166213,-3.7057316,-0.39804432,-1.1647447
1583287166262,-3.4518592,0.7227518,-0.93555605
1583287166312,-2.992217,0.8037686,0.53449184
1583287166363,-3.0593088,0.33613122,1.8942242
1583287166413,-1.9262823,0.4896888,2.3028264
1583287166462,-0.5894452,1.2400992,2.0143917
1583287166513,-0.26272964,1.6722398,1.3094499
1583287166562,-0.22844848,1.4018346,0.44526917
1583287166612,-0.43252483,1.0661329,-0.35670424
1583287166662,-0.8782991,0.39102003,-1.2201382
1583287166713,-1.330953,-0.48099488,-2.2287745
1583287166762,-1.3175886,-0.5916658,-3.0052469
1583287166813,-1.5256371,-0.36415088,-3.0518966
1583287166862,-2.6399295,0.25170264,-2.407805
1583287166913,-3.7181695,0.48886824,-2.0257807
1583287166962,-4.1892724,0.40128484,-2.1022868
1583287167012,-3.8295016,0.44350275,-2.3780491
1583287167063,-2.5978527,0.41192663,-2.7137268
1583287167113,-1.435011,0.058207314,-2.691384
1583287167162,-0.47226688,-0.65939206,-2.0539937
1583287167213,0.11827946,-1.2903379,-0.80861986
1583287167262,0.31015462,-1.1636603,0.81659466
1583287167312,0.42132106,-0.7523169,2.366084
1583287167363,1.55994,-0.3552746,3.5025275
1583287167413,3.8147178,0.6333028,4.5100884
1583287167463,4.8394866,1.79073,4.9128885
1583287167512,2.5805259,2.7623293,4.3012834
1583287167562,-0.9138842,2.5757408,3.3841484
1583287167613,-1.4851522,1.9651994,2.6410987
1583287167663,-1.0143511,1.3537663,1.7772375
1583287167713,-0.25210127,0.65573615,0.552916
1583287167763,0.19298783,-0.18226765,-1.0783665
1583287167813,-0.15790655,-0.95954263,-2.656178
1583287167863,-0.7375324,-1.3736376,-3.765247
1583287167913,-0.95436794,-1.2422848,-4.158636
1583287167963,-1.2923615,-0.8932013,-3.8400922
1583287168013,-1.7543463,-0.7208996,-3.371319
1583287168063,-2.1322775,-0.60255116,-3.1334486
1583287168113,-2.0542238,-0.4156195,-2.9132497
1583287168162,-1.5293856,-0.21769078,-2.6517437
1583287168213,-1.4842144,-0.30863637,-2.2044833
1583287168263,-1.3833501,-0.53088135,-1.6109275
1583287168312,-0.80673426,-0.6044126,-0.95150536
1583287168363,-0.04060541,-0.5564031,0.021098973
1583287168413,0.8827751,-0.2962641,1.4420284
1583287168463,1.3798933,-0.06080999,2.7903824
1583287168512,1.6594614,0.52353877,3.9028392
1583287168562,2.4007447,1.159016,4.5768604
1583287168612,2.8072755,1.6081269,4.6244664
1583287168662,1.9075089,1.7315241,4.1847286
1583287168712,0.32681784,1.5233015,3.5269926
Time,rotX,rotY,rotZosboxe
1583287158762,0.032247894,0.0038419245,-0.0104993135
1583287158812,0.058824807,0.019021587,-0.008447332
1583287158863,0.041989956,0.019926744,-0.011552967
1583287158913,-0.014225761,0.025707344,-0.009770725
1583287158962,0.02126465,0.031914353,-0.008072138
1583287159012,0.020466423,0.011196705,-0.008460913
1583287159062,0.009121599,-5.0027645E-4,0.0022591897
1583287159113,0.010658224,-0.004956932,0.0066930777
1583287159163,0.017281707,-0.030156177,0.005537596
1583287159212,0.06358589,-0.03982861,0.008864637
1583287159262,0.11374676,-0.033471618,0.009182844
1583287159312,0.03356428,-0.008345493,0.007847806
1583287159362,-0.056684226,0.0041407915,0.0061159604
1583287159412,-0.021364417,-0.0038667412,0.010781173
1583287159463,0.0130646555,-0.0023675684,0.017175222
1583287159513,-0.011173913,-2.3621658E-4,0.010885727
1583287159563,0.015328561,0.005416748,0.009451535
1583287159612,0.014633452,0.009988014,0.010786574
1583287159663,-0.008839135,4.6761078E-4,0.0102175325
1583287159713,0.011410454,-0.005883336,-2.0762207E-5
1583287159763,0.062996194,0.024288084,-0.01929949
1583287159813,0.11360911,0.04784458,-0.022948958
1583287159863,0.09106523,0.03894947,-0.034418974
1583287159912,0.029495126,0.033310667,-0.024277048
1583287159962,0.03980834,0.015964052,-0.0010916756
1583287160012,0.021389503,-0.027005399,0.013322046
1583287160062,0.0022664804,-0.07279158,0.03923687
1583287160113,-0.04205592,-0.05185161,0.03063506
1583287160162,-0.03818209,-0.0025468988,0.045208134
1583287160213,-0.041060183,-0.0056537353,0.033852767
1583287160263,-0.0678339,-0.006321219,0.018228037
1583287160312,-0.040908728,0.0019735708,0.015056608
1583287160363,-0.015251323,-0.0029445838,0.011473494
1583287160412,-0.012753583,-0.007440104,0.006133336
1583287160463,0.032525364,-0.013099973,0.0077693644
1583287160512,0.03705614,-0.008545886,-0.0039164387
1583287160562,0.15386094,0.02295164,-0.033758968
1583287160612,0.16053043,0.046388302,-0.058531146
1583287160662,-0.09754497,0.08879818,-0.0684392
1583287160712,0.008427904,0.060832467,-0.03817792
1583287160763,0.03544,0.039117854,-0.0147652645
1583287160812,-0.010808448,0.014831696,-0.005595508
1583287160862,-0.017794002,-0.04143344,0.013703184
1583287160913,-0.05789537,-0.045485847,0.03144863
1583287160962,-0.010345736,-0.038125005,0.021443706
1583287161013,-0.046670496,-0.0074191093,0.034820024
1583287161062,-0.15972117,0.009750529,0.043072075
1583287161113,-0.043708213,-0.016883276,0.012141196
1583287161162,-0.15148665,-0.0033468863,-0.014073342
1583287161212,-0.5768251,0.065854706,-0.02057405
1583287161262,-0.7088502,0.08035886,-0.015520105
1583287161312,-0.8292221,0.097652785,-0.10283564
1583287161363,-0.8598458,0.24849622,-0.3407438
1583287161413,-0.46686357,0.34424433,-0.6386448
1583287161463,-0.7961057,0.29014271,-1.2705518
1583287161512,-2.0402431,0.07919733,-1.8540046
1583287161563,-1.3947783,0.23214516,-2.2497401
1583287161612,-0.7895447,0.5595515,-2.5265985
1583287161663,-0.6303394,0.6884863,-2.7782652
1583287161712,-0.8871812,0.7000985,-2.7470012
1583287161763,-1.3675206,0.75886256,-2.5032485
1583287161812,-2.0686467,1.051852,-2.0676587
1583287161862,-2.12045,1.4802879,-1.5452322
1583287161913,-1.1021422,1.7436467,-1.2474021
1583287161962,-0.937656,1.8333064,-0.7944384
1583287162013,-0.9765047,1.7533584,-0.17508742
1583287162062,-0.9795148,1.5615278,0.30074292
1583287162113,-1.474263,1.4609255,0.6555497
1583287162162,-1.4460248,1.3949076,1.1943736
1583287162212,-0.6726336,1.5266111,2.2038264
1583287162263,-0.11622348,1.532716,3.7053251
1583287162312,0.1505266,0.890503,5.143983
1583287162363,0.3120523,0.15396163,6.0011263
1583287162412,0.100615874,-0.09645818,5.5794706
1583287162462,-0.29655677,-1.4381034,3.6346915
1583287162513,-0.03339538,-2.9726498,1.5463774
1583287162563,-0.32253623,-3.7834723,-0.095113695
1583287162612,-1.0883131,-3.8355143,-1.3561237
1583287162662,-1.2113892,-3.897916,-2.8828235
1583287162712,-1.4357313,-3.1753473,-4.2827053
1583287162763,-2.90296,-1.6001588,-5.1547117
1583287162812,-3.5199,0.46882957,-5.412214
1583287162863,-3.6388576,2.5920997,-4.495853
1583287162912,-2.8464782,4.141978,-2.8776224
1583287162962,-2.1018808,4.5910287,-0.86949694
1583287163012,-2.0341175,4.092366,1.4224681
1583287163063,-2.0702338,2.76883,3.4384832
1583287163112,-1.4179665,1.1571981,4.9503446
1583287163162,-0.17900084,-0.25978968,5.8464704
1583287163212,0.6058422,-1.0014466,5.9376106
1583287163262,0.37874207,-1.6467172,4.628955
1583287163313,-0.5624342,-2.9020154,2.8337717
1583287163363,-1.7316172,-3.6337955,1.2587656
1583287163412,-2.207887,-4.1258016,-0.32475686
1583287163462,-1.418025,-4.186659,-1.9567088
1583287163513,-1.671846,-3.1610305,-3.1695976
1583287163562,-2.4541554,-1.5956479,-4.551485
1583287163612,-3.2231882,0.3750823,-5.639034
1583287163662,-4.0338597,2.7818112,-5.234193
1583287163713,-2.9258773,4.677337,-3.3180208
1583287163762,-2.6029403,5.0760117,-0.69384325
1583287163812,-1.9276661,4.1042814,1.7763193
1583287163862,-1.6553078,2.633477,3.363824
1583287163913,-2.297054,0.851657,4.4483037
1583287163963,-1.2060573,-0.858286,5.2885556
1583287164012,0.22538252,-1.9611677,5.575884
1583287164063,0.98536646,-2.468102,4.7920637
1583287164112,0.5607131,-2.944276,3.3220193
1583287164162,-0.7059293,-3.4204466,1.6175267
1583287164212,-1.7602335,-3.7896829,-0.0953418
1583287164263,-2.0399072,-3.9741569,-1.2076925
1583287164313,-1.2828761,-3.9103706,-2.3747149
1583287164363,-0.8010335,-3.2612233,-3.5602233
1583287164412,-1.3271266,-2.0539613,-4.6753473
1583287164463,-2.664369,-0.58600277,-5.2515078
1583287164512,-3.2116477,1.4887856,-4.8837366
1583287164563,-3.0896022,3.0958407,-3.6001325
1583287164612,-3.3152544,4.083344,-1.219945
1583287164663,-2.6953604,4.3017936,1.1798251
1583287164712,-2.2107632,3.6024325,2.970405
1583287164763,-1.8083744,2.4716399,4.3850265
1583287164812,-1.142331,1.3700458,5.236972
1583287164863,-0.48314407,0.38632685,5.6144958
1583287164912,0.057763882,-0.3755923,5.61672
1583287164962,0.08697164,-1.1611267,5.2627344
1583287165012,-0.28844222,-2.1884553,4.698783
1583287165062,-0.7278963,-3.1464617,3.9748983
1583287165112,-0.7141527,-4.077859,3.2763848
1583287165162,0.107925996,-4.558814,2.6544936
1583287165212,-0.53794706,-4.0604057,2.2956486
1583287165262,-0.65826243,-3.7590833,1.9256372
1583287165312,-0.6436119,-2.9068668,1.6771566
1583287165362,-4.458239,-0.91149944,0.99845314
1583287165412,-3.2452302,-1.1297492,0.33239374
1583287165463,-1.6702025,-2.501674,-0.32290372
1583287165513,-1.7801244,-2.4741297,-1.2803835
1583287165563,-1.3985119,-1.4911815,-1.2062726
1583287165613,-0.7275035,-0.3216211,-0.64063674
1583287165662,-0.7901615,0.41019556,-1.4047328
1583287165713,-0.9100582,0.8422604,-2.0583375
1583287165763,-1.725155,1.6313888,-2.8043342
1583287165812,-3.3752642,1.9405937,-3.217947
1583287165863,-4.2398214,1.9574187,-2.0866644
1583287165912,-4.3406863,1.4897192,-1.08327
1583287165963,-3.6247137,1.7685982,-1.4781199
1583287166013,-3.1973917,1.6912252,-1.8729646
1583287166062,-4.5696597,1.3669926,-1.8666859
1583287166112,-4.8854294,1.0082694,-1.4110061
1583287166162,-3.8891304,0.57119644,-0.99212766
1583287166213,-3.7057316,-0.39804432,-1.1647447
1583287166262,-3.4518592,0.7227518,-0.93555605
1583287166312,-2.992217,0.8037686,0.53449184
1583287166363,-3.0593088,0.33613122,1.8942242
1583287166413,-1.9262823,0.4896888,2.3028264
1583287166462,-0.5894452,1.2400992,2.0143917
1583287166513,-0.26272964,1.6722398,1.3094499
1583287166562,-0.22844848,1.4018346,0.44526917
1583287166612,-0.43252483,1.0661329,-0.35670424
1583287166662,-0.8782991,0.39102003,-1.2201382
1583287166713,-1.330953,-0.48099488,-2.2287745
1583287166762,-1.3175886,-0.5916658,-3.0052469
1583287166813,-1.5256371,-0.36415088,-3.0518966
1583287166862,-2.6399295,0.25170264,-2.407805
1583287166913,-3.7181695,0.48886824,-2.0257807
1583287166962,-4.1892724,0.40128484,-2.1022868
1583287167012,-3.8295016,0.44350275,-2.3780491
1583287167063,-2.5978527,0.41192663,-2.7137268
1583287167113,-1.435011,0.058207314,-2.691384
1583287167162,-0.47226688,-0.65939206,-2.0539937
1583287167213,0.11827946,-1.2903379,-0.80861986
1583287167262,0.31015462,-1.1636603,0.81659466
1583287167312,0.42132106,-0.7523169,2.366084
1583287167363,1.55994,-0.3552746,3.5025275
1583287167413,3.8147178,0.6333028,4.5100884
1583287167463,4.8394866,1.79073,4.9128885
1583287167512,2.5805259,2.7623293,4.3012834
1583287167562,-0.9138842,2.5757408,3.3841484
1583287167613,-1.4851522,1.9651994,2.6410987
1583287167663,-1.0143511,1.3537663,1.7772375
1583287167713,-0.25210127,0.65573615,0.552916
1583287167763,0.19298783,-0.18226765,-1.0783665
1583287167813,-0.15790655,-0.95954263,-2.656178
1583287167863,-0.7375324,-1.3736376,-3.765247
1583287167913,-0.95436794,-1.2422848,-4.158636
1583287167963,-1.2923615,-0.8932013,-3.8400922
1583287168013,-1.7543463,-0.7208996,-3.371319
1583287168063,-2.1322775,-0.60255116,-3.1334486
1583287168113,-2.0542238,-0.4156195,-2.9132497
1583287168162,-1.5293856,-0.21769078,-2.6517437
1583287168213,-1.4842144,-0.30863637,-2.2044833
1583287168263,-1.3833501,-0.53088135,-1.6109275
1583287168312,-0.80673426,-0.6044126,-0.95150536
1583287168363,-0.04060541,-0.5564031,0.021098973
1583287168413,0.8827751,-0.2962641,1.4420284
1583287168463,1.3798933,-0.06080999,2.7903824
1583287168512,1.6594614,0.52353877,3.9028392
1583287168562,2.4007447,1.159016,4.5768604
1583287168612,2.8072755,1.6081269,4.6244664
1583287168662,1.9075089,1.7315241,4.1847286
1583287168712,0.32681784,1.5233015,3.5269926
