Time,accX,accY,accZ
1583288604962,6.290487,7.3048897,-3.1681137
1583288605013,6.504061,7.4416046,-2.5688517
Time,accX,accY,accZ
1583288595063,-0.3428174,7.913864,6.3675027
1583288595112,-0.40278062,7.659526,6.52367
1583288595163,-0.37459496,7.774587,6.383383
1583288595212,-0.4896037,7.7181854,6.5175815
1583288595262,-0.5516522,7.35419,6.7387986
1583288595313,-0.41429394,7.7240114,6.4606023
1583288595363,-0.2844355,8.61903,5.7899795
1583288595413,-0.3037285,8.400953,5.968183
1583288595462,-0.43044767,8.093115,6.120024
1583288595513,-0.64789885,7.3035345,6.6830254
1583288595562,-0.66302425,6.977943,7.0265727
1583288595612,-0.480245,7.568321,6.4839168
1583288595662,-0.20132115,8.794399,5.68642
1583288595712,-0.22510155,8.421825,5.950374
1583288595762,-0.44770816,7.348006,6.611794
1583288595812,-0.5539914,7.5486126,6.572428
1583288595862,-0.46430555,7.9082093,6.3006086
1583288595912,-0.45937365,7.950356,6.2826257
1583288595962,-0.4566744,7.58955,6.536578
1583288596013,-0.3929213,7.8709803,6.3420916
1583288596062,-0.35958806,8.077091,6.1908474
1583288596112,-0.3990975,7.829794,6.3419747
1583288596162,-0.41629112,7.8687963,6.3509526
1583288596213,-0.35081252,7.931456,6.278108
1583288596262,-0.3677918,7.9143057,6.294191
1583288596312,-0.3393245,7.9048767,6.3262916
1583288596363,-0.34312636,7.925899,6.2798495
1583288596413,-0.35710773,7.936943,6.2535653
1583288596462,-0.36718363,7.899222,6.2997994
1583288596512,-0.369025,7.957378,6.2482686
1583288596563,-0.38048938,7.916376,6.282171
1583288596612,-0.3649837,7.9640965,6.3292475
1583288596662,-0.40478033,7.958127,6.277305
1583288596712,-0.47473755,7.7628045,6.3050656
1583288596762,-0.46237603,7.803657,6.3303523
1583288596813,-0.38361284,7.9213333,6.2670407
1583288596863,-0.30989432,7.920236,6.3185415
1583288596912,-0.31410727,7.8868904,6.325713
1583288596963,-0.2937734,7.9278617,6.29905
1583288597012,-0.27768877,7.9626474,6.258942
1583288597063,-0.3032601,7.9273205,6.295405
1583288597112,-0.29222658,7.885317,6.338604
1583288597162,-0.29271823,7.8773394,6.3390646
1583288597213,-0.2853379,7.8584404,6.365374
1583288597263,-0.25064075,7.8210425,6.3552794
1583288597312,-0.25868496,7.8864765,6.341339
1583288597363,-0.24836369,7.867314,6.393953
1583288597413,-0.21405046,7.8803883,6.3419504
1583288597462,-0.21866226,7.9514503,6.288586
1583288597512,-0.21789181,7.9841204,6.235713
1583288597563,-0.17287356,8.021003,6.1680927
1583288597612,-0.17510645,8.042202,6.153232
1583288597662,-0.191011,8.060443,6.0964003
1583288597713,-0.13690032,8.179623,6.116699
1583288597762,-0.103375226,7.9909782,6.1628685
1583288597812,-0.17954147,8.0350275,6.156564
1583288597862,-0.0940371,8.066093,6.1213193
1583288597912,-0.08002025,8.143555,6.0432444
1583288597963,-0.11638441,8.135078,6.0537167
1583288598012,-0.024288192,8.141133,6.0327034
1583288598063,0.17455915,8.280029,6.022514
1583288598112,0.1809355,8.147102,6.0009904
1583288598162,0.0017091837,8.200233,5.895441
1583288598213,0.16592258,8.20283,5.855127
1583288598262,0.40521485,8.245439,5.813506
1583288598313,0.6986216,8.331692,5.7415867
1583288598363,0.7190005,8.43401,5.5869904
1583288598412,0.46679878,8.539191,5.5540547
1583288598463,-0.4001197,8.613938,5.223626
1583288598512,-0.8587611,8.9442005,4.9260173
1583288598562,-0.8160806,8.874601,4.74725
1583288598612,-1.1028004,8.464964,4.2775764
1583288598662,-1.2237084,9.775583,2.939688
1583288598712,0.6431836,11.270167,1.9721291
1583288598763,-0.98366773,11.609902,0.60984004
1583288598812,-3.504266,12.627812,0.24712713
1583288598863,-5.974185,11.589549,-0.30279422
1583288598912,-6.094049,13.361418,0.06195069
1583288598962,-2.5727954,11.703628,1.3923426
1583288599012,-0.2731672,10.649675,1.1377192
1583288599062,0.4053204,10.899412,2.122939
1583288599113,-0.44612208,10.37627,0.77776945
1583288599162,-1.9634413,10.414279,0.7255769
1583288599213,-3.374879,10.180583,1.0888995
1583288599262,-3.947404,9.49015,1.29423
1583288599313,-3.8704112,8.270601,2.2429225
1583288599362,-2.001845,7.736084,3.1107292
1583288599412,-0.23069921,7.668319,4.661252
1583288599462,-1.2890302,6.984831,5.268236
1583288599512,-4.314769,7.5022454,4.3863277
1583288599562,-6.1186633,10.64007,2.7571921
1583288599613,-4.5890036,11.727051,-1.2783637
1583288599662,-3.373473,13.941391,-5.6638656
1583288599713,-4.3501763,12.566364,-6.537636
1583288599763,-6.334519,9.922671,-7.917703
1583288599812,-4.8559237,6.759096,-6.0340805
1583288599863,-0.7459686,3.7304797,-1.6444383
1583288599912,3.7365322,3.797524,2.3111937
1583288599962,6.029901,2.4416442,4.2178802
1583288600012,7.2098527,0.4419651,6.8147655
1583288600062,5.9196067,4.3435807,8.407398
1583288600113,3.6241376,8.647665,10.720455
1583288600163,3.141015,7.3509245,9.757683
1583288600213,3.183033,6.418878,6.7838964
1583288600263,3.1779737,5.923593,7.4103813
1583288600313,3.9980369,5.522139,6.8793244
1583288600363,3.498088,6.086744,6.7369943
1583288600412,2.7071247,6.9441996,7.264265
1583288600463,2.4925902,6.4891577,7.695377
1583288600512,2.6851058,5.0821166,7.8781114
1583288600562,2.4467783,4.7823815,8.050652
1583288600613,2.5920012,4.90941,7.992763
1583288600663,2.8687072,5.079401,7.890682
1583288600712,3.2904062,4.8788476,8.20068
1583288600763,3.6356921,4.197222,8.5499115
1583288600813,4.040809,3.8767796,9.116158
1583288600863,3.8905878,4.427806,9.737922
1583288600912,4.410522,4.1471963,9.378221
1583288600962,6.4206457,3.1846423,9.175347
1583288601012,5.823573,2.2522676,9.052045
1583288601063,4.434308,1.7422497,8.148828
1583288601112,5.546159,2.06314,7.6194124
1583288601163,4.9796624,2.0639725,8.573759
1583288601212,3.5083773,2.171809,8.625586
1583288601262,3.9814193,0.8472235,7.3920503
1583288601313,4.691446,-0.37045476,6.9235187
1583288601363,4.961426,0.09203434,7.6998787
1583288601412,4.910576,1.5760081,8.787092
1583288601462,5.42212,3.0408378,8.829323
1583288601513,6.1791573,3.4358952,8.758033
1583288601562,5.5586953,3.340216,8.86444
1583288601612,4.653681,3.2833352,9.402894
1583288601662,4.679415,4.8964996,10.168091
1583288601713,2.543306,1.9976596,11.000116
1583288601762,2.0117826,0.36644855,10.098805
1583288601812,1.4734446,1.6086421,9.615663
1583288601862,2.1802087,2.7745342,9.041602
1583288601912,3.5598967,2.1272957,8.204465
1583288601963,4.18833,1.7712281,8.308164
1583288602013,4.893997,0.8893754,8.326182
1583288602062,5.5287237,1.3260925,7.752768
1583288602112,5.685189,2.0171337,7.197344
1583288602162,5.572214,1.020401,7.499085
1583288602213,5.8002214,1.1683662,8.464739
1583288602263,5.356054,1.0487424,9.857612
1583288602313,6.2291775,1.1836078,10.498818
1583288602362,5.5892534,0.425221,10.280478
1583288602412,4.774352,0.7395985,7.7258043
1583288602463,5.829079,1.441228,6.8195267
1583288602512,5.387335,1.846253,7.9323664
1583288602563,4.870669,4.0489244,8.778702
1583288602613,5.1519938,3.0997345,6.513669
1583288602663,3.6093125,3.1629338,5.7652493
1583288602712,5.06742,2.495031,6.4483933
1583288602762,5.560325,4.166704,7.9418464
1583288602813,6.523028,5.4772415,8.668597
1583288602862,6.7283454,4.0563793,8.466956
1583288602913,4.119278,5.581198,8.797332
1583288602962,4.59496,5.46058,8.045494
1583288603013,3.8942866,5.299528,7.64441
1583288603063,3.3630557,5.255097,7.2661047
1583288603113,3.7031672,3.9676192,6.4503202
1583288603162,4.2339673,4.987203,7.5152497
1583288603213,3.2722101,5.0768824,8.157586
1583288603263,3.793019,5.9495916,6.913148
1583288603312,3.712992,7.909644,5.358408
1583288603362,4.613363,9.595113,3.084455
1583288603413,5.0055723,8.969325,1.4894731
1583288603463,4.4094434,9.580128,-0.31082574
1583288603512,4.6574955,8.93823,-1.4520586
1583288603563,4.9623985,8.430367,-2.086039
1583288603612,5.3558745,8.546849,-2.4533434
1583288603662,5.594866,8.830154,-2.2295802
1583288603713,5.522326,9.191316,-2.0667372
1583288603763,5.2674723,9.36941,-2.3006144
1583288603812,5.2640104,9.17634,-2.8010976
1583288603862,5.2639256,8.620941,-3.2730525
1583288603912,5.0908446,7.7463293,-3.332449
1583288603963,5.008858,7.4974356,-3.3790784
1583288604012,4.972512,7.5775566,-2.9481754
1583288604063,5.3917546,7.607131,-2.559022
1583288604112,5.6957936,7.6675963,-2.6033251
1583288604162,5.9524374,8.392717,-2.5001957
1583288604212,6.09498,8.554473,-2.7369561
1583288604263,5.9114995,8.45612,-2.9020145
1583288604312,5.835602,8.584872,-3.1118696
1583288604362,5.5726767,8.218277,-2.831133
1583288604412,5.6329956,7.557565,-2.476977
1583288604462,6.0362396,6.8873315,-2.5028338
1583288604513,6.3156643,6.5613794,-2.858012
1583288604563,6.3944483,7.0010557,-2.925207
1583288604613,6.570444,7.5541177,-3.285717
1583288604663,6.8999796,7.804575,-3.627252
1583288604713,6.261309,7.3358297,-4.2793803
1583288604763,6.2303877,7.54551,-4.390691
1583288604812,6.071171,8.090978,-4.0575953
1583288604862,5.908773,7.5568047,-3.9547598
1583288604912,6.0245104,7.1302814,-3.678154
1583288604962,6.290487,7.3048897,-3.1681137
1583288605013,6.504061,7.4416046,-2.5688517
